    205    100
Energies (eV)
   9.471E-03   8.062E-03   1.026E-02   1.339E-02   1.350E-02   1.097E-02
   1.858E-02   2.634E-02   4.022E-02   1.471E-02   1.730E-02   1.620E-01
   1.215E-02   3.848E-02   1.986E-01   2.582E-02   1.500E-01   2.247E-02
   6.994E-02   2.288E-02   3.004E-02   7.238E-02   1.962E-02   2.988E-02
   8.938E-03   1.164E-02   4.208E-02   2.813E-02   2.558E-02   3.854E-02
   1.191E-01   5.224E-02   8.924E-02   6.328E-02   1.588E-01   2.220E-01
   1.761E-01
Altitude = 666.620
   0.000E+00   2.967E-07   4.130E-10   4.709E-08   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.971E-09   0.000E+00   8.416E-09
   2.412E-08   2.774E-12   7.220E-08   2.832E-10   3.210E-08   8.053E-11
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.683E-09   1.883E-09   6.306E-09   3.550E-08   6.784E-11   6.290E-08
   6.289E-11   2.482E-08   6.182E-11   0.000E+00   0.000E+00   4.709E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.138E-08   3.732E-08   9.459E-09   1.012E-07   3.557E-08   1.121E-07
   1.149E-08   2.809E-10   3.363E-08   0.000E+00   0.000E+00   0.000E+00
   1.567E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.646E-08   9.147E-07   2.898E-07
   1.013E-07   4.732E-07   7.349E-07   1.899E-07   1.003E-06   8.233E-08
   5.861E-07   3.673E-08   6.498E-07   3.682E-10   0.000E+00   1.303E-07
   3.032E-07   2.236E-10   6.522E-07   4.822E-10   2.962E-07   7.484E-10
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.607E-06
   1.119E-07   2.622E-07   1.131E-10   4.567E-07   4.660E-07   1.769E-06
   3.192E-07   2.404E-06   2.392E-06   1.484E-06   3.611E-06   2.708E-06
   5.283E-06   4.779E-06   2.361E-06   6.710E-06   7.465E-06   7.904E-06
   1.113E-05   1.134E-05   1.045E-05   1.359E-05   1.375E-05   2.063E-05
   2.442E-05   1.520E-05   3.499E-05   2.348E-05   3.375E-05   4.050E-05
   2.805E-05   4.259E-05   3.017E-05   5.521E-05   7.052E-05   6.256E-05
   8.040E-05   6.513E-05   6.800E-05   5.010E-05   6.159E-05   4.605E-05
   8.768E-05   4.993E-05   2.261E-04   3.352E-04   5.004E-04   9.144E-04
   7.063E-04   1.137E-03   4.774E-03   7.311E-03   7.789E-03   9.421E-03
   9.819E-03   7.586E-03   1.023E-02   1.604E-02   4.659E-03   1.267E-02
   1.108E-02   9.471E-03   8.578E-03   7.585E-03   8.992E-03   7.241E-03
   1.410E-02   1.200E-02   1.528E-02   1.993E-02   2.010E-02   1.636E-02
   2.769E-02   3.919E-02   5.984E-02   2.192E-02   2.580E-02   2.410E-01
   1.809E-02   5.754E-02   2.958E-01   3.844E-02   2.231E-01   3.348E-02
   1.042E-01   3.416E-02   4.487E-02   1.078E-01   2.921E-02   4.450E-02
   1.335E-02   1.738E-02   6.273E-02   4.189E-02   3.812E-02   5.742E-02
   1.774E-01   7.787E-02   1.333E-01   9.471E-02   2.365E-01   3.300E-01
   2.617E-01
Altitude = 637.250
   0.000E+00   4.358E-07   8.064E-10   6.909E-08   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.801E-09   0.000E+00   1.253E-08
   3.540E-08   5.960E-12   1.059E-07   5.533E-10   4.707E-08   1.572E-10
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   8.377E-09   2.770E-09   9.320E-09   5.218E-08   1.329E-10   9.225E-08
   1.230E-10   3.650E-08   1.207E-10   0.000E+00   0.000E+00   6.904E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.678E-08   5.746E-08   1.394E-08   1.485E-07   5.222E-08   1.645E-07
   1.700E-08   5.485E-10   4.935E-08   0.000E+00   0.000E+00   0.000E+00
   2.297E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.214E-08   1.342E-06   4.270E-07
   1.489E-07   6.958E-07   1.079E-06   2.799E-07   1.472E-06   1.219E-07
   8.595E-07   5.444E-08   1.197E-06   7.189E-10   0.000E+00   1.911E-07
   4.471E-07   4.438E-10   9.564E-07   9.445E-10   4.425E-07   1.461E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.822E-06
   1.641E-07   3.864E-07   2.260E-10   6.698E-07   6.849E-07   2.605E-06
   4.690E-07   3.534E-06   3.517E-06   2.183E-06   5.300E-06   3.984E-06
   7.766E-06   7.012E-06   3.478E-06   9.850E-06   1.098E-05   1.161E-05
   1.637E-05   1.664E-05   1.535E-05   1.997E-05   2.021E-05   3.029E-05
   3.589E-05   2.232E-05   5.140E-05   3.451E-05   4.960E-05   5.948E-05
   4.123E-05   6.254E-05   4.431E-05   8.115E-05   1.036E-04   9.193E-05
   1.181E-04   9.570E-05   9.984E-05   7.362E-05   9.050E-05   6.766E-05
   1.288E-04   7.328E-05   3.318E-04   4.923E-04   7.351E-04   1.342E-03
   1.037E-03   1.668E-03   7.002E-03   1.074E-02   1.144E-02   1.383E-02
   1.441E-02   1.114E-02   1.503E-02   2.354E-02   6.852E-03   1.860E-02
   1.625E-02   1.390E-02   1.260E-02   1.113E-02   1.321E-02   1.064E-02
   2.070E-02   1.760E-02   2.244E-02   2.927E-02   2.952E-02   2.405E-02
   4.070E-02   5.751E-02   8.781E-02   3.224E-02   3.798E-02   3.535E-01
   2.657E-02   8.500E-02   4.346E-01   5.645E-02   3.273E-01   4.923E-02
   1.530E-01   5.035E-02   6.620E-02   1.582E-01   4.288E-02   6.537E-02
   1.969E-02   2.560E-02   9.230E-02   6.154E-02   5.608E-02   8.441E-02
   2.606E-01   1.146E-01   1.964E-01   1.401E-01   3.475E-01   4.838E-01
   3.832E-01
Altitude = 609.180
   0.000E+00   6.315E-07   1.537E-09   1.000E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.105E-08   0.000E+00   1.848E-08
   5.126E-08   1.246E-11   1.532E-07   1.055E-09   6.810E-08   2.996E-10
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.220E-08   4.023E-09   1.361E-08   7.569E-08   2.542E-10   1.335E-07
   2.348E-10   5.297E-08   2.300E-10   0.000E+00   0.000E+00   9.983E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.443E-08   8.813E-08   2.028E-08   2.152E-07   7.566E-08   2.381E-07
   2.485E-08   1.045E-09   7.143E-08   0.000E+00   0.000E+00   0.000E+00
   3.321E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.124E-08   1.941E-06   6.214E-07
   2.159E-07   1.010E-06   1.562E-06   4.076E-07   2.133E-06   1.784E-07
   1.243E-06   7.980E-08   2.183E-06   1.370E-09   0.000E+00   2.762E-07
   6.513E-07   8.601E-10   1.383E-06   1.805E-09   6.550E-07   2.784E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   5.526E-06
   2.373E-07   5.622E-07   4.413E-10   9.689E-07   9.934E-07   3.788E-06
   6.801E-07   5.127E-06   5.106E-06   3.168E-06   7.673E-06   5.786E-06
   1.127E-05   1.015E-05   5.058E-06   1.427E-05   1.594E-05   1.682E-05
   2.375E-05   2.409E-05   2.224E-05   2.897E-05   2.934E-05   4.388E-05
   5.208E-05   3.234E-05   7.451E-05   5.006E-05   7.193E-05   8.620E-05
   5.981E-05   9.063E-05   6.423E-05   1.177E-04   1.502E-04   1.333E-04
   1.712E-04   1.388E-04   1.447E-04   1.068E-04   1.312E-04   9.810E-05
   1.867E-04   1.061E-04   4.805E-04   7.134E-04   1.065E-03   1.944E-03
   1.502E-03   2.415E-03   1.013E-02   1.556E-02   1.658E-02   2.002E-02
   2.086E-02   1.616E-02   2.178E-02   3.409E-02   9.949E-03   2.694E-02
   2.352E-02   2.013E-02   1.825E-02   1.612E-02   1.914E-02   1.541E-02
   2.998E-02   2.548E-02   3.251E-02   4.240E-02   4.278E-02   3.491E-02
   5.904E-02   8.326E-02   1.271E-01   4.681E-02   5.520E-02   5.114E-01
   3.852E-02   1.241E-01   6.301E-01   8.179E-02   4.738E-01   7.143E-02
   2.219E-01   7.330E-02   9.649E-02   2.293E-01   6.211E-02   9.476E-02
   2.869E-02   3.724E-02   1.340E-01   8.922E-02   8.142E-02   1.225E-01
   3.778E-01   1.664E-01   2.860E-01   2.047E-01   5.040E-01   6.993E-01
   5.532E-01
Altitude = 582.340
   0.000E+00   9.028E-07   2.862E-09   1.428E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.059E-08   0.000E+00   2.701E-08
   7.322E-08   2.535E-11   2.185E-07   1.966E-09   9.717E-08   5.581E-10
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.754E-08   5.768E-09   1.966E-08   1.084E-07   4.752E-10   1.904E-07
   4.381E-10   7.588E-08   4.284E-10   0.000E+00   0.000E+00   1.423E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.515E-08   1.348E-07   2.915E-08   3.077E-07   1.081E-07   3.400E-07
   3.594E-08   1.947E-09   1.020E-07   0.000E+00   0.000E+00   0.000E+00
   4.735E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.141E-07   2.770E-06   8.931E-07
   3.090E-07   1.447E-06   2.231E-06   5.863E-07   3.047E-06   2.582E-07
   1.774E-06   1.157E-07   3.930E-06   2.551E-09   0.000E+00   3.939E-07
   9.372E-07   1.630E-09   1.973E-06   3.374E-09   9.614E-07   5.186E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.879E-06
   3.383E-07   8.079E-07   8.424E-10   1.382E-06   1.422E-06   5.438E-06
   9.733E-07   7.342E-06   7.317E-06   4.541E-06   1.096E-05   8.296E-06
   1.614E-05   1.449E-05   7.265E-06   2.038E-05   2.284E-05   2.404E-05
   3.401E-05   3.440E-05   3.180E-05   4.145E-05   4.202E-05   6.272E-05
   7.457E-05   4.622E-05   1.066E-04   7.165E-05   1.030E-04   1.233E-04
   8.562E-05   1.296E-04   9.187E-05   1.685E-04   2.148E-04   1.908E-04
   2.449E-04   1.986E-04   2.068E-04   1.528E-04   1.878E-04   1.404E-04
   2.671E-04   1.515E-04   6.865E-04   1.020E-03   1.524E-03   2.778E-03
   2.147E-03   3.447E-03   1.445E-02   2.224E-02   2.372E-02   2.859E-02
   2.979E-02   2.311E-02   3.116E-02   4.868E-02   1.426E-02   3.850E-02
   3.356E-02   2.874E-02   2.608E-02   2.304E-02   2.737E-02   2.204E-02
   4.284E-02   3.638E-02   4.648E-02   6.060E-02   6.116E-02   5.003E-02
   8.452E-02   1.189E-01   1.815E-01   6.710E-02   7.922E-02   7.296E-01
   5.511E-02   1.790E-01   9.015E-01   1.169E-01   6.764E-01   1.023E-01
   3.174E-01   1.054E-01   1.389E-01   3.278E-01   8.874E-02   1.355E-01
   4.130E-02   5.350E-02   1.922E-01   1.276E-01   1.167E-01   1.754E-01
   5.403E-01   2.385E-01   4.114E-01   2.959E-01   7.213E-01   9.965E-01
   7.869E-01
Altitude = 556.680
   0.000E+00   1.276E-06   5.207E-09   2.014E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.746E-08   0.000E+00   3.918E-08
   1.033E-07   5.023E-11   3.079E-07   3.579E-09   1.369E-07   1.015E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.497E-08   8.180E-09   2.813E-08   1.534E-07   8.681E-10   2.683E-07
   7.988E-10   1.075E-07   7.795E-10   0.000E+00   0.000E+00   2.004E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.006E-08   2.059E-07   4.146E-08   4.347E-07   1.527E-07   4.796E-07
   5.150E-08   3.542E-09   1.438E-07   0.000E+00   0.000E+00   0.000E+00
   6.668E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.076E-07   3.904E-06   1.270E-06
   4.371E-07   2.050E-06   3.149E-06   8.348E-07   4.302E-06   3.705E-07
   2.499E-06   1.664E-07   6.969E-06   4.642E-09   0.000E+00   5.546E-07
   1.335E-06   3.021E-09   2.780E-06   6.161E-09   1.402E-06   9.437E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.109E-05
   4.763E-07   1.149E-06   1.572E-09   1.947E-06   2.012E-06   7.725E-06
   1.377E-06   1.039E-05   1.037E-05   6.435E-06   1.546E-05   1.176E-05
   2.286E-05   2.044E-05   1.032E-05   2.878E-05   3.236E-05   3.396E-05
   4.816E-05   4.852E-05   4.492E-05   5.864E-05   5.951E-05   8.859E-05
   1.056E-04   6.528E-05   1.507E-04   1.014E-04   1.457E-04   1.742E-04
   1.212E-04   1.831E-04   1.299E-04   2.385E-04   3.037E-04   2.700E-04
   3.463E-04   2.809E-04   2.921E-04   2.162E-04   2.656E-04   1.985E-04
   3.776E-04   2.138E-04   9.689E-04   1.441E-03   2.154E-03   3.923E-03
   3.033E-03   4.862E-03   2.037E-02   3.142E-02   3.353E-02   4.034E-02
   4.202E-02   3.267E-02   4.405E-02   6.869E-02   2.021E-02   5.438E-02
   4.730E-02   4.056E-02   3.684E-02   3.252E-02   3.869E-02   3.115E-02
   6.049E-02   5.132E-02   6.565E-02   8.560E-02   8.643E-02   7.087E-02
   1.196E-01   1.677E-01   2.560E-01   9.511E-02   1.124E-01   1.028E+00
   7.791E-02   2.557E-01   1.275E+00   1.652E-01   9.539E-01   1.448E-01
   4.488E-01   1.499E-01   1.981E-01   4.631E-01   1.253E-01   1.916E-01
   5.884E-02   7.604E-02   2.725E-01   1.805E-01   1.654E-01   2.483E-01
   7.637E-01   3.381E-01   5.854E-01   4.236E-01   1.020E+00   1.402E+00
   1.104E+00
Altitude = 532.150
   0.000E+00   1.781E-06   9.267E-09   2.806E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.667E-08   0.000E+00   5.644E-08
   1.441E-07   9.707E-11   4.285E-07   6.373E-09   1.906E-07   1.807E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.517E-08   1.147E-08   3.987E-08   2.146E-07   1.551E-09   3.735E-07
   1.424E-09   1.505E-07   1.387E-09   0.000E+00   0.000E+00   2.787E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.056E-08   3.140E-07   5.836E-08   6.069E-07   2.132E-07   6.683E-07
   7.314E-08   6.303E-09   2.004E-07   0.000E+00   0.000E+00   0.000E+00
   9.271E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.694E-07   5.435E-06   1.787E-06
   6.113E-07   2.872E-06   4.391E-06   1.176E-06   6.002E-06   5.270E-07
   3.478E-06   2.374E-07   1.216E-05   8.262E-09   0.000E+00   7.711E-07
   1.882E-06   5.477E-09   3.868E-06   1.100E-08   2.033E-06   1.679E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.543E-05
   6.622E-07   1.617E-06   2.872E-09   2.710E-06   2.815E-06   1.085E-05
   1.925E-06   1.455E-05   1.453E-05   9.017E-06   2.156E-05   1.650E-05
   3.200E-05   2.848E-05   1.452E-05   4.014E-05   4.533E-05   4.741E-05
   6.742E-05   6.762E-05   6.272E-05   8.199E-05   8.333E-05   1.236E-04
   1.477E-04   9.111E-05   2.106E-04   1.418E-04   2.038E-04   2.432E-04
   1.696E-04   2.557E-04   1.814E-04   3.338E-04   4.244E-04   3.775E-04
   4.839E-04   3.927E-04   4.077E-04   3.023E-04   3.713E-04   2.776E-04
   5.277E-04   2.980E-04   1.351E-03   2.013E-03   3.009E-03   5.472E-03
   4.233E-03   6.773E-03   2.834E-02   4.386E-02   4.684E-02   5.622E-02
   5.856E-02   4.565E-02   6.154E-02   9.574E-02   2.833E-02   7.588E-02
   6.585E-02   5.654E-02   5.142E-02   4.535E-02   5.403E-02   4.350E-02
   8.438E-02   7.151E-02   9.164E-02   1.194E-01   1.207E-01   9.927E-02
   1.674E-01   2.337E-01   3.566E-01   1.333E-01   1.579E-01   1.431E+00
   1.089E-01   3.619E-01   1.782E+00   2.306E-01   1.329E+00   2.027E-01
   6.271E-01   2.111E-01   2.795E-01   6.464E-01   1.747E-01   2.676E-01
   8.299E-02   1.069E-01   3.820E-01   2.522E-01   2.317E-01   3.475E-01
   1.067E+00   4.739E-01   8.245E-01   6.008E-01   1.427E+00   1.946E+00
   1.529E+00
Altitude = 508.710
   0.000E+00   2.459E-06   1.614E-08   3.864E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.161E-07   0.000E+00   8.083E-08
   1.985E-07   1.831E-10   5.891E-07   1.110E-08   2.621E-07   3.147E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.907E-08   1.592E-08   5.602E-08   2.970E-07   2.713E-09   5.135E-07
   2.486E-09   2.085E-07   2.416E-09   0.000E+00   0.000E+00   3.828E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.851E-08   4.777E-07   8.136E-08   8.377E-07   2.942E-07   9.203E-07
   1.030E-07   1.098E-08   2.760E-07   0.000E+00   0.000E+00   0.000E+00
   1.273E-04   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.432E-07   7.475E-06   2.491E-06
   8.454E-07   3.981E-06   6.051E-06   1.642E-06   8.276E-06   7.438E-07
   4.782E-06   3.361E-07   2.086E-05   1.439E-08   0.000E+00   1.059E-06
   2.629E-06   9.722E-09   5.317E-06   1.924E-08   2.931E-06   2.925E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.119E-05
   9.095E-07   2.252E-06   5.136E-09   3.725E-06   3.894E-06   1.510E-05
   2.662E-06   2.014E-05   2.014E-05   1.250E-05   2.970E-05   2.289E-05
   4.431E-05   3.921E-05   2.021E-05   5.534E-05   6.284E-05   6.543E-05
   9.336E-05   9.312E-05   8.656E-05   1.134E-04   1.154E-04   1.706E-04
   2.045E-04   1.257E-04   2.909E-04   1.962E-04   2.819E-04   3.359E-04
   2.347E-04   3.529E-04   2.507E-04   4.619E-04   5.864E-04   5.222E-04
   6.685E-04   5.430E-04   5.625E-04   4.181E-04   5.134E-04   3.837E-04
   7.290E-04   4.104E-04   1.862E-03   2.779E-03   4.155E-03   7.546E-03
   5.840E-03   9.322E-03   3.897E-02   6.053E-02   6.470E-02   7.744E-02
   8.065E-02   6.308E-02   8.502E-02   1.319E-01   3.928E-02   1.047E-01
   9.057E-02   7.790E-02   7.093E-02   6.252E-02   7.461E-02   6.006E-02
   1.163E-01   9.845E-02   1.265E-01   1.647E-01   1.666E-01   1.376E-01
   2.316E-01   3.219E-01   4.909E-01   1.849E-01   2.194E-01   1.967E+00
   1.504E-01   5.075E-01   2.462E+00   3.181E-01   1.829E+00   2.806E-01
   8.663E-01   2.943E-01   3.907E-01   8.918E-01   2.409E-01   3.696E-01
   1.159E-01   1.489E-01   5.299E-01   3.483E-01   3.212E-01   4.809E-01
   1.473E+00   6.572E-01   1.150E+00   8.450E-01   1.973E+00   2.668E+00
   2.087E+00
Altitude = 486.290
   0.000E+00   3.358E-06   2.754E-08   5.261E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.982E-07   0.000E+00   1.152E-07
   2.705E-07   3.371E-10   8.005E-07   1.897E-08   3.563E-07   5.371E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   6.786E-08   2.189E-08   7.814E-08   4.068E-07   4.651E-09   6.980E-07
   4.252E-09   2.859E-07   4.123E-09   0.000E+00   0.000E+00   5.195E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.364E-07   7.253E-07   1.124E-07   1.144E-06   4.015E-07   1.253E-06
   1.441E-07   1.873E-08   3.757E-07   0.000E+00   0.000E+00   0.000E+00
   1.728E-04   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.098E-06   1.016E-05   3.440E-06
   1.157E-06   5.463E-06   8.247E-06   2.273E-06   1.129E-05   1.043E-06
   6.498E-06   4.727E-07   3.518E-05   2.456E-08   0.000E+00   1.437E-06
   3.640E-06   1.692E-08   7.223E-06   3.296E-08   4.210E-06   4.992E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.875E-05
   1.234E-06   3.111E-06   9.001E-09   5.060E-06   5.331E-06   2.081E-05
   3.644E-06   2.760E-05   2.764E-05   1.716E-05   4.047E-05   3.145E-05
   6.075E-05   5.338E-05   2.788E-05   7.546E-05   8.624E-05   8.932E-05
   1.280E-04   1.268E-04   1.182E-04   1.551E-04   1.583E-04   2.328E-04
   2.802E-04   1.716E-04   3.977E-04   2.687E-04   3.860E-04   4.588E-04
   3.214E-04   4.820E-04   3.426E-04   6.327E-04   8.018E-04   7.147E-04
   9.139E-04   7.430E-04   7.678E-04   5.722E-04   7.024E-04   5.250E-04
   9.966E-04   5.591E-04   2.538E-03   3.795E-03   5.678E-03   1.029E-02
   7.968E-03   1.269E-02   5.296E-02   8.263E-02   8.842E-02   1.055E-01
   1.098E-01   8.622E-02   1.162E-01   1.796E-01   5.392E-02   1.428E-01
   1.231E-01   1.061E-01   9.679E-02   8.522E-02   1.019E-01   8.203E-02
   1.586E-01   1.340E-01   1.726E-01   2.248E-01   2.275E-01   1.887E-01
   3.171E-01   4.382E-01   6.680E-01   2.539E-01   3.019E-01   2.672E+00
   2.055E-01   7.062E-01   3.366E+00   4.342E-01   2.488E+00   3.844E-01
